city,lat,lon,temp,max_temp,humid,cover,wind
{'east london'},-33.0153,27.9116,64.71,64.71,62,46,16.13
{'rio gallegos'},-51.6226,-69.2181,46.45,46.45,46,0,16.11
{'kahului'},20.8947,-156.47,84.56,86.02,55,20,19.57
{'narsaq'},60.9167,-46.05,52.02,52.02,67,9,9.35
{'nushki'},29.5542,66.0215,82.22,82.22,12,0,4.88
{'cape town'},-33.9258,18.4232,55.4,57.11,92,75,5.01
{'jamestown'},42.097,-79.2353,80.22,82.02,63,40,4.0
{'nantucket'},41.2835,-70.0995,78.48,82.51,69,1,9.22
{'cherskiy'},68.75,161.3,58.53,58.53,35,24,0.18
{'champerico'},14.3,-91.9167,89.67,90.14,77,90,6.51
{'lima'},-12.0432,-77.0282,61.05,61.05,72,90,11.5
{'vilhena'},-12.7406,-60.1458,86.22,86.22,32,0,8.05
{'maningrida'},-12.0667,134.2667,63.93,63.93,92,21,8.34
{'korla'},41.7597,86.1469,76.78,76.78,39,99,10.25
{'dunedin'},-45.8742,170.5036,37.8,37.8,81,88,5.01
{'ponta do sol'},32.6667,-17.1,70.45,71.01,76,27,3.4
{'ivybridge'},50.3904,-3.9191,56.61,59.5,94,100,10.71
{'nyurba'},63.2842,118.3319,62.46,62.46,95,61,1.39
{'namatanai'},-3.6667,152.4333,80.65,80.65,78,67,6.67
{'mwingi'},-0.9344,38.0601,65.43,65.43,71,92,7.78
{'puerto madryn'},-42.7692,-65.0385,49.03,49.03,43,0,9.48
{'bredasdorp'},-34.5322,20.0403,56.52,56.52,72,100,9.22
{'pimentel'},-6.8367,-79.9342,68.0,70.09,75,0,5.99
{'neryungri'},56.6709,124.6491,51.57,51.57,83,100,6.71
{'victor harbor'},-35.5667,138.6167,50.18,53.91,72,64,8.57
{'marsa matruh'},31.3525,27.2453,80.8,80.8,57,0,14.97
{'jumla'},29.2747,82.1838,62.94,62.94,98,100,2.08
{'carnarvon'},-24.8667,113.6333,59.07,59.07,85,75,4.61
{'nara'},34.6851,135.8049,79.92,81.68,84,100,9.01
{'yamada'},39.4667,141.95,76.21,76.21,98,100,9.31
{'marzuq'},14.4,46.4667,88.56,88.56,24,93,1.95
{'isangel'},-19.55,169.2667,69.91,69.91,83,75,6.91
{'ixtapa'},20.7,-105.2,87.03,89.22,62,40,10.36
{'bima'},-8.4667,118.7167,71.31,71.31,91,57,4.38
{'west wendover'},40.7391,-114.0733,92.41,92.41,10,1,6.91
{'emerald'},-23.5333,148.1667,48.34,48.34,49,0,5.75
{'labuhan'},-6.8844,112.2051,77.02,77.02,89,46,8.52
{'beringovskiy'},63.05,179.3167,43.63,43.63,86,100,20.76
{'sitka'},57.0531,-135.33,62.49,62.49,72,75,11.5
{'pangnirtung'},66.1451,-65.7125,46.04,46.04,63,100,6.73
{'nakonde'},-9.3421,32.745,54.32,54.32,59,0,5.64
{'mercedes'},-34.6515,-59.4307,46.24,47.64,92,100,17.07
{'port lincoln'},-34.7333,135.8667,54.16,54.16,56,27,15.73
{'yulara'},-25.2406,130.9889,37.24,37.24,52,0,5.75
{'baiyin'},36.5583,104.2081,61.68,61.68,58,10,0.43
{'almeirim'},-1.5233,-52.5817,82.08,82.08,62,45,0.83
{'san isidro'},-12.1167,-77.05,60.26,62.19,88,90,3.0
{'esperance'},-33.8667,121.9,60.64,60.64,76,1,21.36
{'agbor'},6.2518,6.1934,71.37,71.37,99,100,4.45
{'berdigestyakh'},62.0989,126.6992,63.16,63.16,57,47,7.58
{'meulaboh'},4.1363,96.1285,76.53,76.53,92,95,6.58
{'ipanema'},-30.1391,-51.2244,75.07,76.93,61,0,3.44
{'noormarkku'},61.5927,21.8685,62.38,62.38,82,0,8.05
{'tuktoyaktuk'},69.4541,-133.0374,48.2,48.2,76,90,9.22
{'carutapera'},-1.195,-46.02,75.67,75.67,91,6,5.64
{'inhambane'},-23.865,35.3833,65.1,65.1,66,0,7.2
{'talnakh'},69.4865,88.3972,56.62,56.62,63,2,1.66
{'bathsheba'},13.2167,-59.5167,84.81,84.81,70,20,21.85
{'xining'},36.6167,101.7667,54.57,54.57,80,83,1.97
{'la ronge'},55.1001,-105.2842,66.45,66.45,55,75,8.05
{'troy'},42.6056,-83.1499,85.8,89.73,65,40,8.01
{'kenai'},60.5544,-151.2583,53.73,54.09,94,90,20.71
{'ocampo'},21.65,-101.5,73.29,73.29,42,58,12.5
{'la ciotat'},43.1748,5.6045,69.64,75.97,62,2,7.29
{'havre-saint-pierre'},50.2334,-63.5986,64.76,64.76,55,1,16.11
{'olafsvik'},64.8945,-23.7142,57.09,57.09,79,100,6.44
{'tamale'},9.4008,-0.8393,77.43,77.43,82,93,5.08
{'bataipora'},-22.2953,-53.2711,74.5,74.5,33,0,5.7
{'selma'},36.5708,-119.6121,96.98,103.03,29,1,5.75
{'grasse'},43.6667,6.9167,71.15,74.19,29,0,5.75
{'torbay'},47.6666,-52.7314,57.7,58.75,90,90,14.97
{'tessalit'},20.1986,1.0114,90.95,90.95,35,99,10.11
{'parana'},-31.732,-60.5238,62.06,63.3,84,85,7.27
{'cayenne'},4.9333,-52.3333,83.08,86.04,83,0,4.0
{'acari'},-15.4311,-74.6158,66.06,66.06,73,52,7.47
{'noumea'},-22.2763,166.4572,66.18,66.18,56,75,11.61
{'alekseyevka'},50.6309,38.6903,81.16,81.16,24,100,11.12
{'pokhara'},28.2333,83.9833,72.75,72.75,89,94,2.42
{'winneba'},5.3511,-0.6231,77.47,77.47,90,80,11.72
{'huainan'},32.6264,116.9969,77.81,77.81,82,90,4.54
{'cairns'},-16.9167,145.7667,69.75,70.11,83,40,8.05
{'tecoanapa'},16.5167,-98.75,84.97,84.97,71,21,10.92
{'nikolskoye'},59.7035,30.7861,64.29,65.01,96,99,4.5
{'abu samrah'},35.3029,37.1841,76.69,76.69,66,0,13.71
{'sabha'},27.0377,14.4283,92.43,92.43,14,0,12.44
{'lixourion'},38.2019,20.4314,77.7,77.7,69,0,6.55
{'touros'},-5.1989,-35.4608,77.9,77.9,79,39,16.71
{'salinopolis'},-0.6136,-47.3561,79.72,79.72,80,14,11.74
{'coahuayana'},18.7333,-103.6833,90.88,90.88,66,46,8.88
{'faya'},18.3851,42.4509,73.92,73.92,47,55,3.29
{'chivilcoy'},-34.8957,-60.0167,42.03,42.03,64,100,17.0
{'verkhnyaya inta'},65.9811,60.3094,47.25,47.25,95,100,3.91
{'garden city'},42.3256,-83.331,86.61,90.05,59,75,5.01
{'wellington'},-41.2866,174.7756,44.42,46.06,73,40,7.0
{'port blair'},11.6667,92.75,81.95,81.95,83,100,10.76
{'berlevag'},70.8578,29.0864,60.6,62.6,66,8,9.31
{'santa isabel do rio negro'},-0.4139,-65.0192,77.86,77.86,85,71,1.59
{'qandala'},11.472,49.8728,90.32,90.32,49,69,3.02
{'longyearbyen'},78.2186,15.6401,40.84,40.84,93,40,10.36
{'severo-kurilsk'},50.6789,156.125,55.27,55.27,89,50,12.08
{'bardiyah'},31.7561,25.0865,79.18,79.18,64,0,4.94
{'mahebourg'},-20.4081,57.7,68.29,68.29,94,75,8.05
{'quatre cocos'},-20.2078,57.7625,68.09,68.11,87,91,19.89
{'saldanha'},-33.0117,17.9442,55.45,55.45,89,100,15.97
{'katangli'},51.7102,143.2326,55.06,55.06,83,100,5.68
{'celestun'},20.8667,-90.4,86.29,86.29,68,20,17.25
{'iquitos'},-3.7481,-73.2472,80.64,80.64,78,75,6.91
{'lorengau'},-2.0226,147.2712,81.93,81.93,78,80,8.37
{'rabo de peixe'},37.8,-25.5833,71.11,71.11,83,75,12.66
{'regina'},50.4501,-104.6178,74.75,75.31,40,75,17.27
{'messina'},38.1933,15.5497,79.07,84.9,71,0,1.01
{'mikhaylovka'},50.06,43.2379,86.45,86.45,20,100,18.1
{'katsuura'},35.1333,140.3,84.31,84.31,85,83,24.45
{'beziers'},43.3476,3.219,68.25,72.68,56,0,6.91
{'banda aceh'},5.5577,95.3222,79.45,79.45,84,84,8.55
{'coquimbo'},-29.9533,-71.3436,56.93,56.93,71,20,10.36
{'venezuela'},8.0,-66.0,86.13,86.13,63,100,4.63
{'vrangel'},42.7297,133.0839,67.42,67.42,84,100,8.37
{'karratha'},-20.7377,116.8463,66.51,66.51,57,39,5.28
{'mchinji'},-13.7984,32.8802,57.42,57.42,44,0,3.06
{'castanos'},26.7833,-101.4167,96.71,96.71,27,3,9.28
{'yanam'},16.7333,82.2167,82.54,82.54,81,99,2.82
{'half moon bay'},37.4636,-122.4286,74.07,94.57,69,1,1.99
{'golyshmanovo'},56.3979,68.3728,59.99,59.99,96,35,9.15
{'qaqortoq'},60.7167,-46.0333,52.3,52.3,81,8,16.22
{'khatanga'},71.9667,102.5,52.43,52.43,72,100,10.83
{'sesheke'},-17.4759,24.2968,58.91,58.91,31,0,4.99
{'halifax'},44.6453,-63.5724,73.31,75.49,80,100,3.0
{'calvia'},39.5657,2.5062,74.53,75.92,70,7,8.79
{'kisangani'},0.5167,25.2,70.79,70.79,78,13,0.85
{'felanitx'},39.4696,3.1483,72.81,75.96,68,2,10.69
{'padang'},-0.9492,100.3543,77.56,77.56,87,83,3.58
{'groa'},62.65,8.7167,57.29,57.29,84,90,0.98
{'lerwick'},60.1545,-1.1494,57.2,57.2,94,100,9.42
{'kargil'},34.5667,76.1,55.35,55.35,56,42,6.89
{'bjornevatn'},69.6672,29.9847,59.34,59.34,67,0,5.75
{'fairbanks'},64.8378,-147.7164,62.38,64.6,78,90,5.75
{'hay river'},60.8156,-115.7999,49.98,49.98,76,90,8.05
{'sal rei'},16.1833,-22.9167,79.36,79.36,85,13,3.94
{'san patricio'},28.017,-97.5169,91.38,95.41,55,29,19.77
{'svetlyy'},54.675,20.1347,60.85,60.85,84,26,6.2
{'san antonio'},29.4241,-98.4936,93.76,97.07,54,40,1.99
{'port-gentil'},-0.7193,8.7815,75.16,75.16,88,75,5.75
{'arti'},56.4234,58.5328,52.61,52.61,96,41,3.91
{'mamlyutka'},54.9375,68.5394,59.95,59.95,96,90,11.18
{'nouadhibou'},20.931,-17.0347,71.58,71.58,83,3,16.11
{'lethem'},3.3803,-59.7968,78.69,78.69,85,100,2.17
{'waddan'},29.1614,16.139,84.81,84.81,35,0,14.52
{'semnan'},35.5729,53.3971,83.66,83.66,18,5,3.22
{'raton'},36.9034,-104.4391,83.75,89.06,25,1,1.01
{'dezhou'},37.4486,116.2925,71.89,71.89,90,82,4.88
{'belyy yar'},53.6039,91.3903,55.29,55.29,94,75,4.47
{'honiara'},-9.4333,159.95,80.51,80.51,80,87,3.53
{'thompson'},55.7435,-97.8558,69.96,69.96,78,75,8.05
{'college'},64.8569,-147.8028,62.37,64.58,79,75,5.75
{'anloga'},5.7947,0.8973,77.22,77.22,90,84,14.52
{'estacion coahuila'},32.1939,-115.0017,105.03,108.97,20,0,19.24
{'lobito'},-12.3481,13.5456,72.84,72.84,83,98,4.03
{'omsukchan'},62.5333,155.8,54.68,54.68,62,6,7.27
{'khandbari'},27.3747,87.2039,71.08,71.08,90,85,1.72
{'praia da vitoria'},38.7333,-27.0667,71.85,71.85,94,75,18.05
{'haines junction'},60.7522,-137.5108,62.55,62.55,51,100,4.61
{'lakes entrance'},-37.8811,147.981,37.18,37.18,74,3,4.14
{'havoysund'},70.9963,24.6622,67.08,67.08,66,52,11.01
{'rosetta'},31.4044,30.4164,82.22,82.22,82,0,11.01
{'kenora'},49.8167,-94.4337,77.97,77.97,61,20,10.36
{'sao filipe'},14.8961,-24.4956,79.02,79.02,84,34,6.31
{'sampit'},-2.5333,112.95,74.41,74.41,99,100,2.3
{'chernyshevskiy'},63.0128,112.4714,55.02,55.02,67,100,1.12
{'digha'},21.6833,87.55,82.81,82.81,84,82,9.4
{'thibodaux'},29.7958,-90.8229,90.77,93.18,69,43,1.99
{'linqiong'},30.4159,103.4609,75.02,75.02,86,100,1.36
{'laurel'},39.0993,-76.8483,87.46,93.25,51,1,1.99
{'moron'},-34.6534,-58.6198,46.51,47.97,97,100,11.01
{'bengkulu'},-3.8004,102.2655,75.67,75.67,89,49,3.6
{'sorland'},67.667,12.6934,58.6,58.6,78,83,16.28
{'fredericton'},45.9454,-66.6656,74.95,75.36,66,75,1.99
{'amboasary'},-25.0333,46.3833,64.24,64.24,90,0,4.41
{'dharmabad'},18.9,77.85,82.22,82.22,65,99,5.91
{'taltal'},-25.4,-70.4833,58.53,58.53,67,43,4.9
{'barcelos'},41.5388,-8.6151,62.2,66.29,86,100,6.4
{'bilibino'},68.0546,166.4372,56.05,56.05,36,79,2.01
{'navlya'},52.8281,34.4989,64.54,64.54,85,1,5.44
{'hami'},42.8,93.45,82.78,82.78,16,100,5.91
{'rohnert park'},38.3396,-122.7011,78.64,94.59,54,0,4.0
{'veere'},51.5483,3.6667,60.87,62.98,86,90,7.0
{'leningradskiy'},69.3833,178.4167,40.44,40.44,75,26,18.07
{'arraias'},-12.9288,-46.9437,73.92,73.92,34,51,3.49
{'nanortalik'},60.1432,-45.2371,43.63,43.63,88,34,13.11
{'teahupoo'},-17.8333,-149.2667,78.76,78.76,77,33,9.22
{'hare bay'},48.8499,-54.0148,56.8,58.35,66,87,9.01
{'kindersley'},51.4668,-109.1682,64.42,65.98,48,90,14.97
{'port moresby'},-9.4431,147.1797,74.62,74.62,88,40,18.41
{'ojinaga'},29.5667,-104.4167,101.35,106.57,18,40,6.91
{'acton vale'},45.6501,-72.5658,80.47,81.93,63,55,3.0
{'huarmey'},-10.0681,-78.1522,65.98,65.98,77,4,13.02
{'podyuga'},61.095,40.8647,59.49,59.49,99,87,4.21
{'jiazi'},22.8779,116.067,81.05,81.05,88,100,9.31
{'port hedland'},-20.3167,118.5667,55.45,55.45,71,6,5.75
{'constitucion'},-35.3333,-72.4167,49.32,49.32,69,100,2.68
{'nanakuli'},21.3906,-158.1547,85.17,87.75,49,75,9.22
{'sheridan'},44.8333,-106.9173,97.48,98.31,15,1,3.0
{'kiama'},-34.6833,150.8667,49.37,49.37,85,99,7.29
{'tiksi'},71.6872,128.8694,49.44,49.44,75,46,4.41
{'kolno'},53.4115,21.9291,57.31,57.31,90,9,5.93
{'birjand'},32.8663,59.2211,72.07,72.07,17,0,0.0
{'tual'},-5.6667,132.75,80.01,80.01,80,100,18.45
{'surt'},31.2089,16.5887,81.0,81.0,72,0,12.88
{'waingapu'},-9.6567,120.2641,72.48,72.48,78,54,8.1
{'saint-pierre'},-21.3393,55.4781,66.07,67.64,74,0,4.61
{'narragansett'},41.4501,-71.4495,77.5,83.19,67,75,0.0
{'rio grande'},-32.035,-52.0986,68.11,68.11,82,92,8.21
{'kaitangata'},-46.2817,169.8464,38.91,38.91,83,90,8.95
{'grand gaube'},-20.0064,57.6608,68.38,68.4,89,83,3.0
{'nakapiripirit'},1.9167,34.7833,64.58,64.58,83,54,4.97
{'pangai'},-19.8,-174.35,77.11,77.11,61,20,4.61
{'comodoro rivadavia'},-45.8667,-67.5,48.06,48.06,46,0,6.91
{'napier'},-39.4833,176.9167,41.29,43.25,86,100,8.01
{'dulmen'},51.8333,7.3,58.64,60.44,66,57,13.69
{'namibe'},-15.1961,12.1522,63.5,63.5,81,39,5.44
{'hualmay'},-11.0964,-77.6139,64.36,64.36,78,38,14.09
{'vysokogornyy'},50.1167,139.15,47.41,47.41,98,100,4.05
{'mocuba'},-16.8392,36.9856,61.2,61.2,90,0,2.17
{'mitzic'},0.7821,11.549,66.99,66.99,96,25,3.15
{'kouroussa'},10.65,-9.8833,70.92,70.92,98,99,1.86
{'abonnema'},4.7084,6.7931,73.67,73.67,93,100,3.74
{'tarko-sale'},64.9225,77.785,58.55,58.55,78,2,10.42
{'lata'},40.1629,-8.3327,60.58,61.05,95,0,2.33
{'viedma'},-40.8135,-62.9967,45.18,45.18,59,89,7.49
{'xuzhou'},34.1805,117.1571,76.96,76.96,80,77,2.37
{'irati'},-25.4672,-50.6511,62.58,62.58,63,45,3.53
{'thinadhoo'},0.5333,72.9333,80.47,80.47,76,99,4.32
{'guangyuan'},32.442,105.823,68.68,68.68,97,59,4.79
{'kualakapuas'},-3.0091,114.3876,75.36,75.36,95,100,2.98
{'socorro'},31.6546,-106.3033,98.53,100.09,23,20,0.0
{'campbell river'},50.0163,-125.2446,69.6,70.18,58,20,1.99
{'te anau'},-45.4167,167.7167,34.97,34.97,91,80,0.96
{'maniitsoq'},65.4167,-52.9,42.51,42.51,81,51,1.45
{'dingle'},10.9995,122.6711,76.14,76.14,91,100,2.35
{'alofi'},-19.0595,-169.9187,75.09,75.09,94,100,6.91
{'ketchikan'},55.3422,-131.6461,66.67,66.67,59,90,6.91
{'tumarbong'},10.3766,119.4579,79.84,79.84,88,100,5.32
{'gornopravdinsk'},60.05,69.9,66.88,66.88,79,100,3.33
{'praya'},14.9215,-23.5087,79.34,79.34,83,40,4.61
{'verdun'},49.25,5.3333,57.15,58.15,75,78,8.16
{'pafos'},34.7667,32.4167,79.34,82.31,61,0,6.91
{'karasburg'},-28.0167,18.75,48.09,48.09,78,5,11.18
{'hope'},33.6671,-93.5916,92.57,93.25,42,74,9.8
{'chesma'},53.8111,60.6533,62.58,62.58,78,100,10.85
{'brigantine'},39.4101,-74.3646,73.47,80.87,86,75,8.05
{'athabasca'},54.7169,-113.2854,61.39,64.22,55,95,10.67
{'iqaluit'},63.7506,-68.5145,44.33,44.33,87,90,6.91
{'sur'},22.5667,59.5289,87.58,87.58,59,6,12.84
{'murowana goslina'},52.5746,17.0093,64.24,64.24,48,100,5.86
{'ndele'},8.4109,20.6473,68.0,68.0,96,97,1.45
{'dolores'},-36.3132,-57.6792,42.13,42.13,94,100,14.32
{'vila'},42.0304,-8.1588,55.58,55.71,80,100,2.86
{'igrim'},63.1906,64.4162,55.69,55.69,96,100,8.55
{'aquiraz'},-3.9014,-38.3911,80.69,80.69,76,31,14.7
{'nioro'},13.35,-15.75,77.34,77.34,88,100,7.99
{'stornoway'},58.2093,-6.3865,57.09,58.93,94,75,13.8
{'nizwa'},22.9333,57.5333,92.39,92.39,32,44,0.49
{'pandan'},14.0453,124.1694,80.51,80.51,80,92,4.59
{'crotone'},39.0851,17.1178,83.93,83.93,64,0,9.82
{'dharchula'},29.85,80.5333,72.57,72.57,97,100,0.98
{'provideniya'},64.3833,-173.3,46.51,46.51,76,75,8.95
{'valday'},57.9747,33.2525,57.33,57.33,94,100,4.07
{'alindao'},5.0267,21.2088,69.06,69.06,94,96,3.51
